"x","y1","y2"
2023-06-06,3.57862939304072,2.90833289844076
2023-06-06 00:10:00,3.23332696958211,3.87866021240075
2023-06-06 00:20:00,7.47180216428793,6.45023079326454
2023-06-06 00:30:00,3.0155543364307,4.21194102446883
2023-06-06 00:40:00,4.28596216835689,4.77707939742263
2023-06-06 00:50:00,7.01478160225147,4.65094640836995
2023-06-06 01:00:00,4.58552850604346,4.61699756966146
2023-06-06 01:10:00,4.66474386178304,5.14832067190203
2023-06-06 01:20:00,4.48173199026371,4.95702513573128
2023-06-06 01:30:00,6.53353258531789,6.40858515942008
2023-06-06 01:40:00,6.45209198921386,5.15463200530265
2023-06-06 01:50:00,6.10350029609724,5.1344242410056
2023-06-06 02:00:00,6.24776794123463,5.32186339756856
2023-06-06 02:10:00,4.46941206788223,4.35569730191605
2023-06-06 02:20:00,3.94975860541581,6.08320476644118
2023-06-06 02:30:00,5.619542702948,5.00754698738763
2023-06-06 02:40:00,5.19599152249495,3.97889740010411
2023-06-06 02:50:00,5.42211126683775,4.76381514831827
2023-06-06 03:00:00,4.51309148819773,4.39806439178871
2023-06-06 03:10:00,5.13656817247543,5.36252907338367
2023-06-06 03:20:00,2.92365561881113,5.72060206169205
2023-06-06 03:30:00,6.0492145296564,3.94358038720099
2023-06-06 03:40:00,6.47947300809482,6.22595699021601
2023-06-06 03:50:00,5.02767718119959,6.75986771405377
2023-06-06 04:00:00,6.09989782322549,5.04173062346949
2023-06-06 04:10:00,4.48710574091302,5.11650355851585
2023-06-06 04:20:00,4.65437823249789,5.6871016977355
2023-06-06 04:30:00,4.70958299285652,4.55888564396839
2023-06-06 04:40:00,4.24736656779868,6.88317784671961
2023-06-06 04:50:00,5.420963291408,3.81127640142857
2023-06-06 05:00:00,5.41589436865098,5.61843440902586
2023-06-06 05:10:00,4.69565774887581,4.5154402135566
2023-06-06 05:20:00,6.75748369724259,5.27831892841818
2023-06-06 05:30:00,4.70733249368216,4.90537650552002
2023-06-06 05:40:00,3.98625239865074,6.1000043427483
2023-06-06 05:50:00,4.28396389100886,3.58099835554718
2023-06-06 06:00:00,5.81528441518673,4.3764124970563
2023-06-06 06:10:00,7.13313743148693,4.70856474404709
2023-06-06 06:20:00,4.95202362899559,5.57331109374166
2023-06-06 06:30:00,6.18162378995028,5.87780566131478
2023-06-06 06:40:00,6.28186185712748,4.78500902897551
2023-06-06 06:50:00,4.29191657833055,5.68324571582222
2023-06-06 07:00:00,3.77590451500574,2.54969359105676
2023-06-06 07:10:00,3.78779502672415,4.612538238295
2023-06-06 07:20:00,5.49382309561938,2.47476338026964
2023-06-06 07:30:00,6.69018411516275,3.11450311555627
2023-06-06 07:40:00,6.51039630696889,3.90063264208775
2023-06-06 07:50:00,5.45604119163342,5.72269244943097
2023-06-06 08:00:00,5.94538902412732,2.49537600096775
2023-06-06 08:10:00,5.1352414701832,3.78430669355607
2023-06-06 08:20:00,5.63527488937316,1.12071577569064
2023-06-06 08:30:00,5.20236393858725,5.05183202567473
2023-06-06 08:40:00,4.85584209397554,5.88797270428155
2023-06-06 08:50:00,5.61238002483696,4.07086947132347
2023-06-06 09:00:00,4.32688398791795,5.38481870255114
2023-06-06 09:10:00,3.65490923798035,5.5484982009976
2023-06-06 09:20:00,4.17482328094247,5.41724724393857
2023-06-06 09:30:00,3.36340164927637,5.35844290855842
2023-06-06 09:40:00,3.66578452329545,5.37378418980944
2023-06-06 09:50:00,3.62201746415986,3.66241605994149
2023-06-06 10:00:00,3.58792356101447,6.53059546660908
2023-06-06 10:10:00,3.46276197349497,6.63475103936333
2023-06-06 10:20:00,2.31246007950894,4.41378364960969
2023-06-06 10:30:00,1.97395356722857,5.99508327204519
2023-06-06 10:40:00,3.36410130811703,4.45378419705479
2023-06-06 10:50:00,3.72255135035295,5.5517660854643
2023-06-06 11:00:00,3.82203148009815,5.90377958340765
2023-06-06 11:10:00,2.97056139796309,6.69196638093665
2023-06-06 11:20:00,4.23082374775925,4.98737170722771
2023-06-06 11:30:00,2.68081216097133,4.84908127832453
2023-06-06 11:40:00,2.14262072567789,4.66274461099963
2023-06-06 11:50:00,3.57727907711285,4.94219943170927
2023-06-06 12:00:00,4.28893714473945,4.58111225980982
