"x";"y1";"y2"
1;3.49690693991088;2.64268861398085
2;1.50404738379207;4.89865440797723
3;8.06680937001652;5.1863766574676
4;6.31786917635181;2.05704628436871
5;3.81005784492416;2.41217708447204
6;4.28145124103462;3.1444137105908
7;4.31089806332857;3.7351549720374
8;4.53790241937256;5.27674859428936
9;2.03160390017639;1.70508471573245
10;8.18825016113476;2.49045623471911
11;5.16617201890172;4.78423264472315
12;3.3795092664521;5.6059027363874
13;2.85154116178032;3.48420922569612
14;2.23027696948629;3.5646548184433
15;1.20988938387719;2.8360705941658
16;-1.19318403385261;4.01192707922679
17;5.6728510941308;4.294966646937
18;-0.299360415356075;2.36147465740026
19;0.0694032351248502;3.16185285382676
20;5.23756671650179;4.11640230758088
21;4.83666772610669;5.28518321898741
22;4.99387490982165;5.11695864063729
23;2.89085259774245;4.03036565538742
24;4.15791689533882;3.55898071158029
25;6.04033501318467;4.21701765486295
26;5.86913915514033;3.27384637008607
27;3.89898171391171;4.19684609854554
28;3.81569969865249;3.65358160061556
29;2.69526969762771;4.16162017878425
30;1.77600868686339;4.06071288870208
31;3.07703464425963;4.06402707746065
32;7.71641896718448;3.77947777838377
33;5.03400607901861;2.71255127600652
34;4.84649122693745;3.24043772161585
35;6.18677530645338;4.91370928318355
36;1.36320003855857;4.36193811304828
37;2.42904859879623;3.10606131385907
38;3.30100427840083;2.89125189106364
39;4.44177730812826;2.84298503243537
40;2.93705869839959;3.49260241168901
41;2.84399527042481;1.79446113162029
42;1.7872674989595;3.39890035889623
43;4.09804989797465;3.70643679905521
44;2.9066938833033;3.04590263157021
45;3.75931794961845;3.44332576942949
46;3.78046627209964;2.77180569263105
47;7.09887284684308;4.46433449315357
48;3.46664426457095;4.22690779959309
49;1.06929235825166;3.34795226233053
50;4.20085356289319;3.80812577022204
51;3.26184687915731;1.91478055264344
52;3.48044333634879;5.32682136647667
53;3.21117927919995;3.45439213417433
54;2.24935734992025;2.47193547278278
55;3.73919163043119;4.28673346403986
56;3.85738297956557;0.886111816840979
57;0.0835833042576461;4.37345314988436
58;4.69254562819669;3.54123628482077
59;1.27146034076764;2.40623708728244
60;0.36477518252292;2.32592376535714
61;3.07521403810214;2.73213634335457
62;0.526616437338498;3.72511925496768
63;3.69543682159731;4.91660578042399
64;1.93572133152722;3.90756521532452
65;0.222315431698763;4.43936503508335
66;1.54323758622097;2.3295464872279
67;-0.057616390215482;4.15255684879886
68;2.00842019886849;3.6768509025418
69;1.65922709864776;5.25337787818299
70;0.69709840442034;2.36567379168814
71;4.330147401596;3.65151168225197
72;0.0305346660325898;3.19881089999043
73;2.22901386780412;2.41720344143101
74;1.43362610089181;3.1841170126994
75;2.42150960664675;3.98550088876374
76;3.66191983207698;2.58491151257231
77;2.79843784478235;3.12389410997778
78;0.577872474198909;2.859344975837
79;4.0339882437054;2.75696276969324
80;6.17071666886867;3.83218516257921
81;4.87497170725321;3.17087266005433
82;3.59846810361175;2.5616853689783
83;4.92575125078444;3.03864098547225
84;-0.617093067365987;2.55008921534487
85;1.90910044223546;1.96156449771324
86;2.54000809296948;3.94878980321474
87;-0.81234028228872;3.11225279689467
88;1.34742937978511;2.33056776875402
89;1.25279324454233;1.77534561043728
90;0.753574091130074;3.55340397099726
91;3.13016096821952;2.21353684327807
92;-0.243675297222483;2.3823810087488
93;1.01347243604287;4.08006795450215
94;-0.214273947568335;4.40318228232847
95;0.0226076019852021;3.89685787997656
96;4.47434433922685;0.822482285237673
97;-1.29434606807363;3.56939215833132
98;0.885478807625681;1.64997094181757
99;4.37687758010447;0.942529543278999
100;3.38047554463846;2.63017376063669
101;0.419266979803454;4.02361410630223
