"x";"y1"
1;3.49690693991088
2;1.50404738379207
3;8.06680937001652
4;6.31786917635181
5;3.81005784492416
6;4.28145124103462
7;4.31089806332857
8;4.53790241937256
9;2.03160390017639
10;8.18825016113476
11;5.16617201890172
12;3.3795092664521
13;2.85154116178032
14;2.23027696948629
15;1.20988938387719
16;-1.19318403385261
17;5.6728510941308
18;-0.299360415356075
19;0.0694032351248502
20;5.23756671650179
21;4.83666772610669
22;4.99387490982165
23;2.89085259774245
24;4.15791689533882
25;6.04033501318467
26;5.86913915514033
27;3.89898171391171
28;3.81569969865249
29;2.69526969762771
30;1.77600868686339
31;3.07703464425963
32;7.71641896718448
33;5.03400607901861
34;4.84649122693745
35;6.18677530645338
36;1.36320003855857
37;2.42904859879623
38;3.30100427840083
39;4.44177730812826
40;2.93705869839959
41;2.84399527042481
42;1.7872674989595
43;4.09804989797465
44;2.9066938833033
45;3.75931794961845
46;3.78046627209964
47;7.09887284684308
48;3.46664426457095
49;1.06929235825166
50;4.20085356289319
51;3.26184687915731
52;3.48044333634879
53;3.21117927919995
54;2.24935734992025
55;3.73919163043119
56;3.85738297956557
57;0.0835833042576461
58;4.69254562819669
59;1.27146034076764
60;0.36477518252292
61;3.07521403810214
62;0.526616437338498
63;3.69543682159731
64;1.93572133152722
65;0.222315431698763
66;1.54323758622097
67;-0.057616390215482
68;2.00842019886849
69;1.65922709864776
70;0.69709840442034
71;4.330147401596
72;0.0305346660325898
73;2.22901386780412
74;1.43362610089181
75;2.42150960664675
76;3.66191983207698
77;2.79843784478235
78;0.577872474198909
79;4.0339882437054
80;6.17071666886867
81;4.87497170725321
82;3.59846810361175
83;4.92575125078444
84;-0.617093067365987
85;1.90910044223546
86;2.54000809296948
87;-0.81234028228872
88;1.34742937978511
89;1.25279324454233
90;0.753574091130074
91;3.13016096821952
92;-0.243675297222483
93;1.01347243604287
94;-0.214273947568335
95;0.0226076019852021
96;4.47434433922685
97;-1.29434606807363
98;0.885478807625681
99;4.37687758010447
100;3.38047554463846
101;0.419266979803454
102;1.94197154165623
103;3.60651424354082
104;3.1911345866125
105;4.49120429569238
106;0.61718847074965
107;0.657389981445712
108;2.3834827725345
109;-0.195201024652236
110;4.24313506421852
111;2.50132882071303
112;3.92814584174167
113;3.13662324239067
114;1.53724630020713
115;1.94192708860603
116;0.589338712289307
117;2.91845389266852
118;0.575628317705071
119;2.00963089758141
120;0.140159059532653
121;2.60329913401767
122;4.52321580756969
123;1.24849792892548
124;1.5444567395728
125;5.38492529024371
126;-1.61973877920173
127;1.50365586133072
128;1.8400313910164
129;4.8229052123752
130;-0.148731703503614
131;1.67886778920791
132;0.993281664252377
133;1.22419200389013
134;3.40177025286726
135;2.11496114262076
136;2.36148597111742
137;2.13826052099916
138;1.21917324545111
139;2.59719541491639
140;0.327831615987071
141;2.79910671689761
142;1.45437630478188
143;5.09048595170733
144;2.61525682406615
145;4.60958433000783
146;6.03387073075591
147;0.97710814587528
148;6.73271141302978
149;3.2030321618917
